src/app/admin/page.tsx(5,19): error TS2307: Cannot find module '@/pages/Admin/index' or its corresponding type declarations.
src/app/admin/page.tsx(49,31): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/app/admin/page.tsx(50,34): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/app/admin/page.tsx(51,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/app/admin/page.tsx(52,31): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/admin/page.tsx(54,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/app/admin/page.tsx(55,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/admin/page.tsx(66,40): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/app/advertiser/[id]/page.tsx(5,28): error TS2307: Cannot find module '@/pages/Advertiser' or its corresponding type declarations.
src/app/jobs/page.tsx(5,18): error TS2307: Cannot find module '@/pages/Jobs' or its corresponding type declarations.
src/app/news/[id]/page.tsx(5,24): error TS2307: Cannot find module '@/pages/news-detail/NewsDetailPage' or its corresponding type declarations.
src/app/news/[id]/page.tsx(43,27): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/admin/editor/banner/BannerEditorPanel.tsx(17,5): error TS2305: Module '"./components"' has no exported member 'BannerSettingsPanel'.
src/components/admin/editor/banner/BannerEditorPanel.tsx(18,5): error TS2305: Module '"./components"' has no exported member 'BannerPreview'.
src/components/admin/editor/banner/BannerEditorPanel.tsx(20,37): error TS2307: Cannot find module './banner-components/RemovalWarningModal' or its corresponding type declarations.
src/components/admin/editor/banner/BannerEditorPanel.tsx(21,42): error TS2307: Cannot find module './banner-components/GalleryConfirmationModal' or its corresponding type declarations.
src/components/admin/editor/banner/BannerEditorPanel.tsx(248,39): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/admin/editor/banner/YouTubeVideoUploadPanel.tsx(12,37): error TS2307: Cannot find module './banner-components/YouTubeMetadataForm' or its corresponding type declarations.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(28,21): error TS2367: This comparison appears to be unintentional because the types '() => void' and 'string' have no overlap.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(29,26): error TS2367: This comparison appears to be unintentional because the types '() => void' and 'string' have no overlap.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(30,34): error TS2345: Argument of type '() => void' is not assignable to parameter of type 'string'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(77,79): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(78,81): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(79,84): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(80,88): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(84,86): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(85,85): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(86,81): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(87,83): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(120,81): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(121,86): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(122,82): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(123,88): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(127,80): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(128,79): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(133,79): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(139,76): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(140,86): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/text-block-components/TextBlockFormattingPanel.tsx(141,80): error TS2322: Type 'string' is not assignable to type '() => void'.
src/components/admin/editor/blocks/TextBlock.tsx(6,32): error TS2307: Cannot find module './textblock/render/renderTextMode' or its corresponding type declarations.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(10,11): error TS2322: Type '{}' is not assignable to type 'Record<string, unknown>'.
  Index signature for type 'string' is missing in type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(27,28): error TS2339: Property 'color' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(31,28): error TS2339: Property 'borderPosition' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(31,62): error TS2339: Property 'borderWidth' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(32,29): error TS2339: Property 'borderPosition' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(32,64): error TS2339: Property 'borderWidth' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(33,33): error TS2339: Property 'backgroundSubtle' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(37,35): error TS2339: Property 'quoteSize' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(44,16): error TS2339: Property 'bigQuotes' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(45,16): error TS2339: Property 'author' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(45,163): error TS2339: Property 'authorAlign' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(45,211): error TS2339: Property 'author' does not exist on type '{}'.
src/components/admin/editor/blocks/textblock/render/renderers/QuoteBlock.tsx(52,31): error TS2339: Property 'borderStyle' does not exist on type '{}'.
